Image-left	\\begin{flushleft}\n\\includegraphics{%image%}\n\\end{flushleft}
Image-right	\\begin{flushright}\n\\includegraphics{%image%}\n\\end{flushright}

*		\\section{%text%}\n\\label{%section%}
**		\\subsection{%text%}\n\\label{%section%}
***		\\subsubsection{%text%}\n\\label{%section%}
****		\\paragraph{%text%}\n\\label{%section%}
*****		\\subparagraph{%text%}\n\\label{%section%}
******		\\addtolength{\\oddsidemargin}{1in}%text%\n\\label{%section%}
*******		\\addtolength{\\oddsidemargin}{1in}%text%\n\\label{%section%}

^*		\\section*{%text%}\n\\addcontentsline{toc}{section}{%text%}\n\\label{%section%}
^**		\\subsection*{%text%}\n\\addcontentsline{toc}{subsection}{%text%}\n\\label{%section%}
^***		\\subsubsection*{%text%}\n\\addcontentsline{toc}{subsubsection}{%text%}\n\\label{%section%}
^****		\\paragraph*{%text%}\n\\label{%section%}
^*****		\\subparagraph{%text%}\n\\label{%section%}

EndSect1	
EndSect2	
EndSect3	
EndSect4	
EndSect5	
EndSect6	\\addtolength{\\oddsidemargin}{-1in}
EndSect7	\\addtolength{\\oddsidemargin}{-1in}

LineBreak	\\\\

StartParagraph	
EndParagraph	
Center		\\begin{center}\n%center%\n\\end{center}

Note	\\footnote{%note%}
NotesAtEnd?	no

HorizontalLine	\\rule{\\linewidth}{1pt}

sub columns { my $ccnt = shift; return "".("l" x $ccnt)."" }

# deprecated LaTeX tabular style
# sub columns { my $ccnt = shift; return "||".("l|" x $ccnt)."|" }
# TableRowEnd             \\\\ \\hline

StartTable		\n\\begin{center}\n%caption%\\\\\n\\medskip\n\\begin{tabular}{%columns%}\n\\hline
TableHeader		%stuff%
TableElement		%stuff%
TableElementSep		\&
TableRowStart		
TableRowEnd		\\\\
EndTable		\n\\hline\n\\end{tabular}\n\\end{center}

#StartTable		\\rule{\\linewidth}{1pt}\n\\begin{tabbing}
#TableCaption		{\\textbf{%caption%}} \\\\
#TableHeader		%stuff%\\=\\=
#TableElement		%stuff%\\>\\>
#TableRowStart		
#TableRowEnd		\\\\
#EndTable		\\rule{\\linewidth}{1pt}\n\\end{tabbing}

StartBulletList		\\begin{itemize}
BulletListElement	\\item[$\\bullet$]
EndBulletListElement	
EndBulletList		\\end{itemize}

StartNamedList		\\begin{description}
NamedListElement	\\item[%name%]
EndNamedListElement	
EndNamedList		\\end{description}

StartNumberedList	\\begin{enumerate}
NumberedListElement	\\item
EndNumberedListElement	
EndNumberedList		\\end{enumerate}

StartQuote		\\begin{quotation}
EndQuote		\\end{quotation}

PreFilterVerbatim?	No
FullFilterFilteredVerbatim?		Yes
StartVerbatim		\\begin{verbatim}
EndVerbatim		\\end{verbatim}
StartBlockedVerbatim	\\begin{verbatim}
EndBlockedVerbatim	\\end{verbatim}
StartFilteredVerbatim	\\begin{alltt}
EndFilteredVerbatim	\\end{alltt}

StartTeletype		\\texttt%lbrack%
EndTeletype		}

StartSmall		{\\small%lbrack%
EndSmall		}}

StartEmphasis		\\emph%lbrack%
EndEmphasis		}

StartStrong		\\textbf%lbrack%
EndStrong		}

CommentLine		%%--- %line%
StrikeLine		%%--- %line%

NBSPACE	
